Package                Version
---------------------- -------
alembic                1.7.7
autopep8               1.6.0
click                  8.1.2
Flask                  2.1.1
Flask-Cors             3.0.10
flask-marshmallow      0.14.0
Flask-Migrate          3.1.0
Flask-SQLAlchemy       2.5.1
greenlet               1.1.2
importlib-metadata     4.11.3
itsdangerous           2.1.2
Jinja2                 3.1.1
Mako                   1.2.0
MarkupSafe             2.1.1
marshmallow            3.15.0
marshmallow-sqlalchemy 0.28.0
migrate                0.3.8
packaging              21.3
pip                    20.3.4
pkg-resources          0.0.0
psycopg2               2.9.3
pycodestyle            2.8.0
pyparsing              3.0.8
setuptools             44.1.1
six                    1.16.0
SQLAlchemy             1.4.35
toml                   0.10.2
Werkzeug               2.1.1
wheel                  0.34.2
WTForms                3.0.1
zipp                   3.8.0
